"Date","Price","Open","High","Low","Vol.","Change %"
"11/05/2019","1,007.3","1,009.3","1,011.3","998.5","13.13M","2.28%"
"11/01/2019","984.8","969.5","985.2","969.3","8.19M","0.42%"
"10/31/2019","980.7","987.8","992.3","967.8","15.57M","-1.49%"
"10/30/2019","995.5","1,002.0","1,009.0","992.2","28.66M","-0.65%"
"10/29/2019","1,002.0","991.7","1,002.0","989.5","12.73M","1.90%"
"10/28/2019","983.3","978.5","987.3","976.3","9.04M","0.83%"
"10/25/2019","975.2","977.0","978.3","971.7","8.32M","-0.18%"
"10/24/2019","977.0","966.7","979.0","964.7","11.84M","1.88%"
"10/23/2019","959.0","950.0","960.3","941.8","18.96M","-0.62%"
"10/21/2019","965.0","970.0","970.7","964.3","9.34M","-0.46%"
"10/18/2019","969.5","970.3","972.7","965.7","9.76M","-0.03%"
"10/17/2019","969.8","971.0","975.0","968.5","10.72M","-0.36%"
"10/16/2019","973.3","975.0","979.7","968.3","15.35M","0.70%"
"10/15/2019","966.5","961.2","967.5","958.5","13.99M","2.51%"
"10/11/2019","942.8","933.3","943.2","931.3","12.71M","2.29%"
"10/10/2019","921.7","910.3","922.0","905.0","10.83M","0.81%"
"10/09/2019","914.3","893.3","914.7","891.5","12.34M","0.69%"
"10/08/2019","908.0","908.8","919.3","907.3","12.56M","-0.22%"
"10/07/2019","910.0","913.3","921.5","899.5","12.93M","-0.90%"
"10/04/2019","918.3","916.0","921.0","913.5","9.30M","0.45%"
"10/03/2019","914.2","912.2","920.0","910.0","12.19M","-2.67%"
"10/02/2019","939.3","931.8","943.3","931.0","11.61M","-1.77%"
"10/01/2019","956.2","937.7","958.3","937.5","10.44M","2.51%"
"09/30/2019","932.8","945.2","946.5","930.2","16.47M","-1.47%"
"09/27/2019","946.7","951.7","961.7","939.7","13.63M","-2.02%"
"09/26/2019","966.2","963.0","969.2","961.2","14.37M","1.35%"
"09/25/2019","953.3","937.3","955.2","934.8","13.29M","0.05%"
"09/24/2019","952.8","957.5","961.8","952.8","17.53M","-1.62%"
"09/20/2019","968.5","968.8","971.3","963.2","19.23M","0.70%"
"09/19/2019","961.8","970.0","976.0","961.8","12.03M","-0.40%"
"09/18/2019","965.7","969.0","970.7","961.0","11.71M","-1.06%"
"09/17/2019","976.0","971.3","977.3","965.2","13.89M","-0.17%"
"09/13/2019","977.7","986.7","986.7","971.2","27.14M","0.12%"
"09/12/2019","976.5","964.7","984.8","956.7","25.23M","1.17%"
"09/11/2019","965.2","941.7","965.2","939.5","20.78M","3.75%"
"09/10/2019","930.3","917.7","930.3","916.5","15.98M","2.34%"
"09/09/2019","909.0","905.5","910.2","898.3","13.53M","-0.25%"
"09/06/2019","911.3","896.0","915.3","894.8","18.23M","3.01%"
"09/05/2019","884.7","869.7","895.0","868.3","19.40M","2.99%"
"09/04/2019","859.0","853.3","862.5","848.8","13.91M","0.55%"
"09/03/2019","854.3","844.7","856.3","844.3","9.77M","1.20%"
"09/02/2019","844.2","839.7","846.2","838.3","8.39M","0.36%"
"08/30/2019","841.2","831.5","841.5","830.3","13.12M","2.17%"
"08/29/2019","823.3","823.3","826.7","819.0","13.83M","-0.81%"
"08/28/2019","830.0","827.3","831.8","824.2","9.54M","0.24%"
"08/27/2019","828.0","828.8","830.8","824.7","10.55M","1.26%"
"08/26/2019","817.7","805.0","819.7","804.0","12.26M","-1.42%"
"08/23/2019","829.5","819.8","831.0","819.5","9.53M","0.51%"
"08/22/2019","825.3","824.5","828.2","820.7","9.82M","-0.18%"
"08/21/2019","826.8","821.7","829.3","819.5","8.62M","-0.59%"
"08/20/2019","831.7","824.8","832.2","824.8","7.46M","0.93%"
"08/19/2019","824.0","820.7","824.5","819.2","7.83M","0.55%"
"08/16/2019","819.5","810.2","821.3","809.3","10.60M","-0.06%"
"08/15/2019","820.0","811.2","820.5","808.2","12.75M","-1.42%"
"08/14/2019","831.8","835.5","835.7","827.7","12.02M","0.54%"
"08/13/2019","827.3","833.5","835.7","822.7","15.56M","-2.36%"
"08/09/2019","847.3","852.0","852.3","842.5","10.05M","0.27%"
"08/08/2019","845.0","839.8","848.5","838.7","8.95M","-0.06%"
"08/07/2019","845.5","846.2","851.3","840.3","13.75M","-0.94%"
"08/06/2019","853.5","838.7","854.3","828.8","18.98M","-0.21%"
"08/05/2019","855.3","870.8","872.7","850.0","18.03M","-1.80%"
"08/02/2019","871.0","891.7","892.7","868.8","19.18M","-4.02%"
"08/01/2019","907.5","899.7","912.5","896.8","10.69M","0.44%"
"07/31/2019","903.5","910.5","915.5","902.3","15.25M","-2.22%"
"07/30/2019","924.0","925.5","929.7","921.0","7.33M","0.30%"
"07/29/2019","921.2","925.8","926.7","916.8","8.71M","-0.79%"
"07/26/2019","928.5","931.0","938.5","927.0","9.84M","-2.03%"
"07/25/2019","947.7","945.7","948.8","939.3","7.81M","-0.26%"
"07/24/2019","950.2","946.7","952.7","945.3","11.14M","1.28%"
"07/23/2019","938.2","923.7","941.3","920.0","10.92M","0.45%"
"07/22/2019","934.0","936.0","941.3","926.2","10.80M","-0.21%"
"07/19/2019","936.0","919.0","937.8","917.7","13.33M","2.05%"
"07/18/2019","917.2","933.3","936.0","914.3","11.38M","-1.94%"
"07/17/2019","935.3","942.2","947.2","932.5","10.21M","-1.08%"
"07/16/2019","945.5","943.3","954.0","928.8","10.94M","-0.37%"
"07/12/2019","949.0","955.0","957.0","946.2","7.05M","0.11%"
"07/11/2019","948.0","943.3","952.3","939.7","9.12M","-0.55%"
"07/10/2019","953.2","952.8","957.5","948.7","13.55M","0.25%"
"07/09/2019","950.8","951.7","953.7","943.8","8.36M","0.54%"
"07/08/2019","945.7","945.7","952.0","944.7","9.28M","0.02%"
"07/05/2019","945.5","942.2","948.2","939.3","7.12M","1.04%"
"07/04/2019","935.8","935.2","943.3","932.3","4.89M","0.62%"
"07/03/2019","930.0","935.0","935.5","926.2","8.50M","-1.66%"
"07/02/2019","945.7","948.3","949.7","939.7","10.10M","-0.27%"
"07/01/2019","948.3","933.5","948.7","929.0","11.41M","2.15%"
"06/28/2019","928.3","920.0","928.8","917.8","11.86M","-0.13%"
"06/27/2019","929.5","918.0","930.2","915.3","9.72M","2.11%"
"06/26/2019","910.3","907.8","913.7","906.0","7.59M","-1.25%"
"06/25/2019","921.8","920.0","927.3","919.3","9.29M","-0.72%"
"06/24/2019","928.5","920.0","929.5","914.7","6.75M","0.70%"
"06/21/2019","922.0","923.3","927.3","915.7","13.92M","-0.18%"
"06/20/2019","923.7","942.7","942.7","923.2","10.40M","-1.87%"
"06/19/2019","941.3","934.7","943.5","930.5","9.28M","2.09%"
"06/18/2019","922.0","927.2","932.0","920.2","7.69M","-0.32%"
"06/17/2019","925.0","917.7","927.3","916.2","8.66M","0.73%"
"06/14/2019","918.3","918.3","926.2","914.2","12.83M","0.01%"
"06/13/2019","918.2","923.2","927.3","908.3","11.09M","-0.79%"
"06/12/2019","925.5","926.7","940.3","925.5","12.53M","-0.40%"
"06/11/2019","929.2","923.5","930.0","915.7","7.85M","0.27%"
"06/10/2019","926.7","926.7","930.5","918.8","9.60M","1.53%"
"06/07/2019","912.7","913.3","919.0","909.7","8.16M","-0.09%"
"06/06/2019","913.5","916.8","924.5","913.5","11.49M","-1.95%"
"06/05/2019","931.7","933.7","935.8","920.8","11.33M","2.87%"
"06/04/2019","905.7","886.5","905.8","884.7","15.80M","2.17%"
"06/03/2019","886.5","871.8","886.5","870.0","13.72M","0.32%"
"05/31/2019","883.7","900.0","901.3","883.3","20.66M","-4.26%"
"05/30/2019","923.0","915.2","924.2","913.5","8.22M","0.36%"
"05/29/2019","919.7","916.0","920.0","908.0","12.44M","-0.39%"
"05/28/2019","923.3","920.7","931.5","919.0","17.40M","0.39%"
"05/27/2019","919.7","921.8","927.8","916.7","8.94M","-1.11%"
"05/24/2019","930.0","923.7","931.0","917.7","11.83M","-0.59%"
"05/23/2019","935.5","935.8","939.2","929.8","10.26M","-0.88%"
"05/22/2019","943.8","947.8","949.3","941.5","8.83M","-0.04%"
"05/21/2019","944.2","936.3","944.7","931.2","8.04M","0.11%"
"05/20/2019","943.2","942.8","949.3","935.2","7.33M","0.63%"
"05/17/2019","937.3","938.2","947.5","928.8","10.13M","0.86%"
"05/16/2019","929.3","941.7","943.7","924.0","11.68M","-0.61%"
"05/15/2019","935.0","932.0","935.0","919.5","12.47M","0.07%"
"05/14/2019","934.3","927.2","936.0","920.3","12.11M","-0.48%"
"05/13/2019","938.8","944.2","947.2","937.2","10.77M","-0.55%"
"05/10/2019","944.0","961.2","968.3","938.7","18.62M","-0.61%"
"05/09/2019","949.8","992.5","992.8","948.8","21.94M","-4.69%"
"05/08/2019","996.5","1,018.0","1,022.7","994.7","18.21M","-2.85%"
"05/07/2019","1,025.7","1,031.3","1,031.7","1,012.7","14.04M","-0.77%"
"04/26/2019","1,033.7","1,033.3","1,038.0","1,027.7","9.95M","-0.13%"
"04/25/2019","1,035.0","1,029.3","1,038.3","1,026.3","9.43M","0.36%"
"04/24/2019","1,031.3","1,057.3","1,057.7","1,027.7","13.36M","-2.77%"
"04/23/2019","1,060.7","1,060.0","1,064.3","1,056.3","7.86M","0.47%"
"04/22/2019","1,055.7","1,065.7","1,067.0","1,054.7","6.89M","-0.97%"
"04/19/2019","1,066.0","1,068.3","1,070.3","1,058.0","5.56M","-0.49%"
"04/18/2019","1,071.3","1,063.3","1,075.0","1,062.7","12.07M","1.38%"
"04/17/2019","1,056.7","1,054.0","1,060.3","1,051.0","8.13M","1.02%"
"04/16/2019","1,046.0","1,030.3","1,046.0","1,029.3","10.06M","0.61%"
"04/15/2019","1,039.7","1,041.7","1,045.0","1,033.7","8.75M","1.11%"
"04/12/2019","1,028.3","1,028.3","1,032.7","1,026.0","10.08M","0.35%"
"04/11/2019","1,024.7","1,023.7","1,031.3","1,023.0","10.90M","-1.19%"
"04/10/2019","1,037.0","1,036.7","1,041.3","1,034.3","6.80M","-1.05%"
"04/09/2019","1,048.0","1,042.3","1,048.7","1,040.0","7.06M","0.41%"
"04/08/2019","1,043.7","1,056.0","1,057.7","1,039.3","9.85M","-1.51%"
"04/05/2019","1,059.7","1,050.0","1,060.7","1,046.0","9.07M","0.47%"
"04/04/2019","1,054.7","1,050.0","1,057.3","1,047.3","10.31M","0.93%"
"04/03/2019","1,045.0","1,038.3","1,045.0","1,036.3","11.03M","0.80%"
"04/02/2019","1,036.7","1,037.7","1,041.0","1,028.7","8.76M","1.14%"
"04/01/2019","1,025.0","1,013.3","1,032.7","1,013.3","12.10M","2.67%"
"03/29/2019","998.3","1,005.7","1,007.0","997.0","8.35M","-0.24%"
"03/28/2019","1,000.7","1,000.0","1,003.0","993.7","10.59M","-0.95%"
"03/27/2019","1,010.3","1,013.0","1,016.3","1,003.7","11.65M","-0.79%"
"03/26/2019","1,018.3","995.8","1,021.7","994.0","17.73M","3.12%"
"03/25/2019","987.5","994.7","996.0","980.2","16.03M","-3.00%"
"03/22/2019","1,018.0","1,020.0","1,021.0","1,007.7","12.65M","-1.17%"
"03/20/2019","1,030.0","1,031.0","1,036.3","1,027.7","8.90M","0.46%"
"03/19/2019","1,025.3","1,022.0","1,028.7","1,018.7","8.77M","0.65%"
"03/18/2019","1,018.7","1,021.7","1,022.3","1,012.0","9.70M","-0.03%"
"03/15/2019","1,019.0","1,015.3","1,024.7","1,014.7","14.38M","1.12%"
"03/14/2019","1,007.7","1,014.0","1,017.0","1,006.0","11.40M","0.04%"
"03/13/2019","1,007.3","1,018.3","1,024.3","1,001.7","11.74M","-0.83%"
"03/12/2019","1,015.7","1,012.3","1,020.3","1,009.0","11.17M","1.14%"
"03/11/2019","1,004.3","999.2","1,007.3","996.8","7.28M","0.71%"
"03/08/2019","997.2","1,008.3","1,015.0","994.7","17.35M","-1.78%"
"03/07/2019","1,015.3","1,022.0","1,029.3","1,013.3","12.14M","-1.62%"
"03/06/2019","1,032.0","1,033.0","1,036.3","1,029.0","10.60M","0.13%"
"03/05/2019","1,030.7","1,033.3","1,035.7","1,028.7","10.90M","-0.70%"
"03/04/2019","1,038.0","1,055.7","1,055.7","1,031.7","12.91M","-1.30%"
"03/01/2019","1,051.7","1,053.3","1,056.0","1,049.7","12.81M","0.07%"
"02/28/2019","1,051.0","1,051.0","1,055.0","1,044.7","14.54M","-0.73%"
"02/27/2019","1,058.7","1,051.3","1,059.7","1,050.3","15.15M","0.70%"
"02/26/2019","1,051.3","1,046.7","1,057.0","1,045.3","9.79M","0.10%"
"02/25/2019","1,050.3","1,053.0","1,057.7","1,049.0","11.85M","0.83%"
"02/22/2019","1,041.7","1,029.7","1,042.7","1,020.7","13.15M","0.72%"
"02/21/2019","1,034.3","1,024.7","1,036.7","1,022.3","17.25M","2.30%"
"02/20/2019","1,011.0","1,017.0","1,028.3","1,006.0","19.53M","0.63%"
"02/19/2019","1,004.7","1,000.0","1,005.3","994.5","9.10M","0.37%"
"02/18/2019","1,001.0","1,005.0","1,005.7","998.7","9.99M","1.03%"
"02/15/2019","990.8","1,003.7","1,006.0","989.7","13.37M","-2.26%"
"02/14/2019","1,013.7","1,018.3","1,022.7","1,004.3","14.58M","1.34%"
"02/13/2019","1,000.3","995.5","1,002.7","985.7","13.99M","1.73%"
"02/12/2019","983.3","975.3","995.7","972.2","16.87M","0.80%"
"02/08/2019","975.5","994.0","996.3","975.5","15.10M","-2.52%"
"02/07/2019","1,000.7","1,001.3","1,008.0","990.3","11.46M","-1.09%"
"02/06/2019","1,011.7","1,020.0","1,022.3","1,011.7","13.67M","-0.62%"
"02/05/2019","1,018.0","1,034.0","1,043.0","1,016.7","16.37M","-2.49%"
"02/04/2019","1,044.0","1,035.0","1,054.7","1,033.7","17.20M","-3.49%"
"02/01/2019","1,081.7","1,082.3","1,087.7","1,074.3","8.67M","-0.12%"
"01/31/2019","1,083.0","1,096.0","1,096.0","1,080.3","10.59M","0.25%"
"01/30/2019","1,080.3","1,095.7","1,096.7","1,077.3","12.41M","-0.13%"
"01/29/2019","1,081.7","1,079.0","1,084.3","1,070.7","10.94M","-0.15%"
"01/28/2019","1,083.3","1,094.3","1,095.7","1,081.0","9.54M","-1.01%"
"01/25/2019","1,094.3","1,088.7","1,096.7","1,083.3","10.99M","1.51%"
"01/24/2019","1,078.0","1,062.7","1,081.3","1,062.7","7.98M","0.06%"
"01/23/2019","1,077.3","1,072.7","1,082.0","1,061.7","9.43M","-0.22%"
"01/22/2019","1,079.7","1,088.3","1,091.7","1,075.3","6.79M","-0.12%"
"01/21/2019","1,081.0","1,084.3","1,088.7","1,078.0","7.77M","0.87%"
"01/18/2019","1,071.7","1,073.0","1,076.0","1,066.3","8.74M","0.28%"
"01/17/2019","1,068.7","1,068.0","1,075.0","1,062.0","8.43M","-0.12%"
"01/16/2019","1,070.0","1,067.7","1,072.0","1,055.0","10.17M","-0.28%"
"01/15/2019","1,073.0","1,061.3","1,073.0","1,053.3","13.61M","1.54%"
"01/11/2019","1,056.7","1,043.7","1,059.0","1,039.7","16.10M","2.42%"
"01/10/2019","1,031.7","1,024.7","1,035.3","1,021.7","11.19M","-0.92%"
"01/09/2019","1,041.3","1,039.7","1,042.7","1,029.7","12.85M","1.29%"
"01/08/2019","1,028.0","1,008.3","1,039.3","1,007.0","23.05M","3.18%"
"01/07/2019","996.3","987.5","1,003.3","984.7","14.54M","3.69%"
"01/04/2019","960.8","933.3","960.8","930.7","18.77M","-0.41%"
"12/28/2018","964.8","962.3","970.8","950.7","13.72M","-0.07%"
"12/27/2018","965.5","960.5","972.7","951.3","16.87M","4.13%"
"12/26/2018","927.2","926.0","933.2","911.0","11.38M","0.93%"
"12/25/2018","918.7","946.5","949.8","915.7","15.94M","-5.66%"
"12/21/2018","973.8","985.7","991.2","972.3","19.21M","-1.44%"
"12/20/2018","988.0","1,007.3","1,012.0","984.2","15.17M","-2.73%"
"12/19/2018","1,015.7","1,009.7","1,021.0","1,006.3","16.09M","0.63%"
"12/18/2018","1,009.3","1,016.3","1,022.3","1,004.0","12.29M","-0.73%"
"12/17/2018","1,016.7","1,018.0","1,026.3","1,016.3","13.17M","-0.13%"
"12/14/2018","1,018.0","1,026.0","1,034.7","1,014.0","22.92M","-1.93%"
"12/13/2018","1,038.0","1,037.3","1,045.3","1,032.7","14.39M","1.04%"
"12/12/2018","1,027.3","1,022.3","1,033.7","1,020.0","16.07M","2.02%"
"12/11/2018","1,007.0","1,016.0","1,017.3","997.5","15.65M","-0.40%"
"12/10/2018","1,011.0","1,001.0","1,013.3","1,000.0","12.05M","-1.72%"
"12/07/2018","1,028.7","1,037.0","1,037.3","1,024.3","11.79M","0.23%"
"12/06/2018","1,026.3","1,038.3","1,042.7","1,022.0","13.08M","-1.16%"
"12/05/2018","1,038.3","1,040.0","1,044.3","1,030.7","12.60M","-2.39%"
"12/04/2018","1,063.7","1,100.0","1,100.0","1,062.3","14.23M","-2.39%"
"12/03/2018","1,089.7","1,083.3","1,094.7","1,071.3","11.85M","2.10%"
"11/30/2018","1,067.3","1,057.0","1,074.7","1,053.7","18.56M","1.91%"
"11/29/2018","1,047.3","1,052.3","1,058.0","1,046.3","11.02M","-0.61%"
"11/28/2018","1,053.7","1,068.3","1,069.7","1,046.3","10.85M","-1.37%"
"11/27/2018","1,068.3","1,066.0","1,074.3","1,059.7","12.78M","1.48%"
"11/26/2018","1,052.7","1,045.3","1,054.0","1,038.0","8.12M","0.00%"
"11/22/2018","1,052.7","1,048.7","1,056.3","1,045.7","8.19M","0.38%"
"11/21/2018","1,048.7","1,035.7","1,050.7","1,033.7","12.06M","-0.63%"
"11/20/2018","1,055.3","1,049.3","1,063.7","1,048.3","9.79M","-0.42%"
"11/19/2018","1,059.7","1,059.7","1,066.3","1,050.3","7.39M","-0.15%"
"11/16/2018","1,061.3","1,070.3","1,077.0","1,057.0","9.29M","-0.69%"
"11/15/2018","1,068.7","1,073.3","1,073.3","1,061.3","8.47M","-0.52%"
"11/14/2018","1,074.3","1,074.3","1,097.3","1,071.7","13.03M","0.40%"
"11/13/2018","1,070.0","1,070.7","1,073.0","1,052.7","12.11M","-2.19%"
"11/12/2018","1,094.0","1,084.0","1,094.3","1,081.3","7.83M","0.06%"
"11/09/2018","1,093.3","1,088.7","1,097.0","1,081.7","10.12M","0.49%"
"11/08/2018","1,088.0","1,095.7","1,096.0","1,083.3","10.68M","1.09%"
"11/07/2018","1,076.3","1,098.3","1,103.3","1,071.3","18.08M","-2.66%"
"11/06/2018","1,105.7","1,078.0","1,107.7","1,077.3","14.20M","3.14%"
"11/05/2018","1,072.0","1,066.3","1,080.7","1,054.7","11.13M","-0.99%"
"11/02/2018","1,082.7","1,086.0","1,088.7","1,065.7","20.85M","-0.09%"
"11/01/2018","1,083.7","1,080.3","1,095.7","1,079.3","17.37M","0.31%"
"10/31/2018","1,080.3","1,045.0","1,080.3","1,040.3","31.24M","6.46%"
"10/30/2018","1,014.7","993.3","1,016.0","990.8","36.47M","1.98%"
"10/29/2018","995.0","999.8","1,009.7","992.0","12.32M","0.25%"
"10/26/2018","992.5","990.7","999.3","980.7","19.03M","1.74%"
"10/25/2018","975.5","983.3","988.7","972.0","17.32M","-3.06%"
"10/24/2018","1,006.3","1,020.0","1,020.0","1,001.0","14.70M","0.26%"
"10/23/2018","1,003.7","1,018.7","1,020.3","1,002.3","15.41M","-2.17%"
"10/22/2018","1,026.0","1,018.0","1,029.0","1,010.3","10.97M","0.42%"
"10/19/2018","1,021.7","1,019.0","1,021.7","1,011.3","11.72M","-0.93%"
"10/18/2018","1,031.3","1,033.3","1,036.0","1,027.0","14.86M","-0.10%"
"10/17/2018","1,032.3","1,028.0","1,035.3","1,024.0","13.62M","0.94%"
"10/16/2018","1,022.7","1,008.0","1,022.7","1,006.3","12.93M","1.89%"
"10/15/2018","1,003.7","1,020.0","1,020.7","1,003.3","16.23M","-2.62%"
"10/12/2018","1,030.7","1,018.0","1,030.7","1,017.3","18.35M","0.23%"
"10/11/2018","1,028.3","1,033.3","1,040.7","1,022.7","25.86M","-3.81%"
"10/10/2018","1,069.0","1,077.0","1,080.7","1,063.7","14.87M","-0.49%"
"10/09/2018","1,074.3","1,088.0","1,092.7","1,071.7","19.34M","-3.10%"
"10/05/2018","1,108.7","1,105.3","1,117.0","1,102.0","14.05M","-0.59%"
"10/04/2018","1,115.3","1,133.3","1,134.0","1,112.7","16.37M","0.23%"
"10/03/2018","1,112.7","1,142.7","1,147.0","1,112.7","22.32M","-4.24%"
"10/02/2018","1,162.0","1,155.3","1,167.3","1,152.3","18.58M","1.51%"
"10/01/2018","1,144.7","1,133.3","1,155.0","1,127.7","13.17M","-0.14%"
"09/28/2018","1,146.3","1,154.0","1,154.7","1,138.7","16.66M","0.93%"
"09/27/2018","1,135.7","1,156.7","1,161.3","1,135.3","17.48M","-0.58%"
"09/26/2018","1,142.3","1,150.7","1,159.7","1,133.3","18.84M","-2.53%"
"09/25/2018","1,172.0","1,166.7","1,173.0","1,152.7","18.64M","0.71%"
"09/21/2018","1,163.7","1,147.7","1,163.7","1,142.7","24.96M","2.14%"
"09/20/2018","1,139.3","1,141.7","1,142.7","1,126.7","14.04M","1.03%"
"09/19/2018","1,127.7","1,106.0","1,131.3","1,104.0","16.21M","3.01%"
"09/18/2018","1,094.7","1,064.0","1,095.0","1,063.7","19.68M","2.09%"
"09/14/2018","1,072.3","1,063.0","1,073.0","1,060.0","20.20M","1.23%"
"09/13/2018","1,059.3","1,043.7","1,062.0","1,041.0","12.06M","1.95%"
"09/12/2018","1,039.0","1,051.7","1,051.7","1,035.7","12.63M","-1.80%"
"09/11/2018","1,058.0","1,055.0","1,060.3","1,047.3","10.61M","0.47%"
"09/10/2018","1,053.0","1,046.7","1,056.0","1,044.3","9.01M","-0.44%"
"09/07/2018","1,057.7","1,073.7","1,073.7","1,048.7","11.71M","-0.31%"
"09/06/2018","1,061.0","1,062.7","1,068.3","1,057.7","10.21M","-0.03%"
"09/05/2018","1,061.3","1,072.3","1,072.3","1,060.3","12.09M","-1.06%"
"09/04/2018","1,072.7","1,085.3","1,085.3","1,069.3","9.86M","-1.16%"
"09/03/2018","1,085.3","1,092.7","1,095.7","1,082.0","8.02M","-1.09%"
"08/31/2018","1,097.3","1,106.7","1,107.0","1,097.0","13.04M","-1.91%"
"08/30/2018","1,118.7","1,136.0","1,137.7","1,118.7","10.59M","-1.15%"
"08/29/2018","1,131.7","1,125.7","1,136.0","1,122.3","8.02M","0.53%"
"08/28/2018","1,125.7","1,136.7","1,140.0","1,125.7","11.16M","1.26%"
"08/27/2018","1,111.7","1,103.0","1,115.7","1,102.7","5.85M","1.37%"
"08/24/2018","1,096.7","1,103.3","1,108.7","1,094.3","7.13M","-0.84%"
"08/23/2018","1,106.0","1,118.7","1,121.7","1,103.7","9.63M","-1.95%"
"08/22/2018","1,128.0","1,115.3","1,131.0","1,112.3","9.88M","1.90%"
"08/21/2018","1,107.0","1,105.0","1,111.3","1,098.0","10.18M","0.21%"
"08/20/2018","1,104.7","1,103.3","1,107.0","1,096.7","7.93M","0.04%"
"08/17/2018","1,104.3","1,116.7","1,117.0","1,100.7","9.22M","0.64%"
"08/16/2018","1,097.3","1,094.3","1,100.0","1,079.7","11.12M","0.18%"
"08/15/2018","1,095.3","1,109.7","1,117.7","1,089.7","8.88M","-1.50%"
"08/14/2018","1,112.0","1,105.0","1,112.3","1,094.7","7.32M","1.95%"
"08/13/2018","1,090.7","1,114.3","1,116.0","1,088.3","11.26M","-2.85%"
"08/10/2018","1,122.7","1,132.7","1,135.3","1,122.0","10.26M","-0.38%"
"08/09/2018","1,127.0","1,140.0","1,140.0","1,125.0","8.00M","-1.29%"
"08/08/2018","1,141.7","1,150.0","1,151.7","1,139.0","10.04M","-0.05%"
"08/07/2018","1,142.3","1,132.7","1,142.3","1,127.3","9.94M","1.03%"
"08/06/2018","1,130.7","1,135.0","1,145.3","1,126.7","7.52M","0.36%"
"08/03/2018","1,126.7","1,130.3","1,135.7","1,124.0","10.81M","0.75%"
"08/02/2018","1,118.3","1,137.0","1,147.7","1,115.7","16.03M","-2.87%"
"08/01/2018","1,151.3","1,165.0","1,165.0","1,143.7","14.78M","2.95%"
"07/31/2018","1,118.3","1,131.3","1,134.7","1,117.3","14.02M","-0.57%"
"07/30/2018","1,124.7","1,123.0","1,128.7","1,122.3","7.27M","0.27%"
"07/27/2018","1,121.7","1,118.3","1,121.7","1,114.0","10.82M","0.66%"
"07/26/2018","1,114.3","1,123.3","1,126.3","1,107.7","12.29M","0.48%"
"07/25/2018","1,109.0","1,101.7","1,110.7","1,098.7","10.35M","1.03%"
"07/24/2018","1,097.7","1,099.3","1,102.7","1,095.0","8.98M","1.24%"
"07/23/2018","1,084.3","1,082.7","1,092.7","1,078.3","11.03M","-1.18%"
"07/20/2018","1,097.3","1,100.7","1,106.3","1,090.7","12.72M","-0.94%"
"07/19/2018","1,107.7","1,105.3","1,115.0","1,099.3","9.88M","-0.27%"
"07/18/2018","1,110.7","1,122.3","1,125.3","1,110.7","13.70M","0.27%"
"07/17/2018","1,107.7","1,094.3","1,116.0","1,086.7","14.34M","0.95%"
"07/13/2018","1,097.3","1,087.0","1,102.0","1,084.0","14.55M","1.01%"
"07/12/2018","1,086.3","1,082.3","1,091.3","1,073.3","12.40M","0.65%"
"07/11/2018","1,079.3","1,080.3","1,084.0","1,068.7","12.11M","-1.07%"
"07/10/2018","1,091.0","1,093.3","1,100.7","1,086.3","15.99M","1.02%"
"07/09/2018","1,080.0","1,075.7","1,083.3","1,072.7","11.58M","0.37%"
"07/06/2018","1,076.0","1,071.7","1,086.7","1,071.0","17.45M","1.39%"
"07/05/2018","1,061.3","1,065.0","1,072.7","1,058.0","11.20M","-0.13%"
"07/04/2018","1,062.7","1,060.3","1,070.7","1,057.0","11.37M","-0.68%"
"07/03/2018","1,070.0","1,076.0","1,076.0","1,061.0","13.46M","0.50%"
"07/02/2018","1,064.7","1,075.7","1,084.7","1,062.0","14.36M","-1.81%"
"06/29/2018","1,084.3","1,069.7","1,084.3","1,067.0","14.30M","0.74%"
"06/28/2018","1,076.3","1,070.7","1,083.3","1,069.3","15.73M","0.12%"
"06/27/2018","1,075.0","1,095.7","1,096.0","1,073.3","16.40M","-2.83%"
"06/26/2018","1,106.3","1,094.3","1,108.3","1,084.0","13.61M","0.27%"
"06/25/2018","1,103.3","1,117.0","1,117.0","1,102.0","9.88M","-0.96%"
"06/22/2018","1,114.0","1,122.0","1,122.0","1,105.3","16.39M","-1.96%"
"06/21/2018","1,136.3","1,133.7","1,143.3","1,128.3","11.02M","-0.35%"
"06/20/2018","1,140.3","1,143.3","1,143.7","1,123.3","15.04M","-0.35%"
"06/19/2018","1,144.3","1,152.0","1,157.7","1,143.3","14.24M","-1.55%"
"06/18/2018","1,162.3","1,171.7","1,174.7","1,159.3","9.23M","-1.31%"
"06/15/2018","1,177.7","1,186.7","1,187.3","1,172.7","14.02M","-0.30%"
"06/14/2018","1,181.3","1,193.3","1,196.3","1,181.3","11.03M","-1.50%"
"06/13/2018","1,199.3","1,192.7","1,200.3","1,190.7","11.00M","1.21%"
"06/12/2018","1,185.0","1,205.7","1,206.3","1,184.0","10.40M","-0.56%"
"06/11/2018","1,191.7","1,172.3","1,192.7","1,172.3","11.84M","1.65%"
"06/08/2018","1,172.3","1,178.7","1,189.0","1,172.0","20.47M","-0.54%"
"06/07/2018","1,178.7","1,181.3","1,185.3","1,177.7","12.10M","0.74%"
"06/06/2018","1,170.0","1,173.7","1,180.3","1,166.3","13.25M","0.03%"
"06/05/2018","1,169.7","1,175.3","1,175.7","1,157.0","12.41M","-1.12%"
"06/04/2018","1,183.0","1,169.3","1,186.3","1,165.3","10.38M","2.40%"
